name,brand,antutu_score,geekbench_single,geekbench_multi,benchmark_score
Snapdragon 8 Gen 3,Qualcomm,2100000,2200,7000,175.0
Snapdragon 8 Gen 3,Qualcomm,2100000,2200,7000,175.0
Snapdragon 8 Gen 3,Qualcomm,2100000,2200,7000,175.0
Snapdragon 8 Gen 3,Qualcomm,2100000,2200,7000,175.0
Snapdragon 8 Gen 3,Qualcomm,2100000,2200,7000,175.0
Snapdragon 8 Gen 2,Qualcomm,1580000,1500,5000,129.0
Snapdragon 8 Gen 2,Qualcomm,1580000,1500,5000,129.0
Snapdragon 8 Gen 2,Qualcomm,1580000,1500,5000,129.0
Snapdragon 8 Gen 2,Qualcomm,1580000,1500,5000,129.0
Snapdragon 8 Gen 2,Qualcomm,1580000,1500,5000,129.0
Snapdragon 8 Gen 1,Qualcomm,1200000,1200,3800,98.0
Snapdragon 8 Gen 1,Qualcomm,1200000,1200,3800,98.0
Snapdragon 8 Gen 1,Qualcomm,1200000,1200,3800,98.0
Snapdragon 8 Gen 1,Qualcomm,1200000,1200,3800,98.0
Snapdragon 8 Gen 1,Qualcomm,1200000,1200,3800,98.0
Snapdragon 888,Qualcomm,820000,1100,3500,76.0
Snapdragon 888,Qualcomm,820000,1100,3500,76.0
Snapdragon 888,Qualcomm,820000,1100,3500,76.0
Snapdragon 888,Qualcomm,820000,1100,3500,76.0
Snapdragon 888,Qualcomm,820000,1100,3500,76.0
Snapdragon 870,Qualcomm,720000,1000,3300,69.0
Snapdragon 870,Qualcomm,720000,1000,3300,69.0
Snapdragon 870,Qualcomm,720000,1000,3300,69.0
Snapdragon 870,Qualcomm,720000,1000,3300,69.0
Snapdragon 870,Qualcomm,720000,1000,3300,69.0
Snapdragon 865,Qualcomm,650000,950,3200,64.5
Snapdragon 865,Qualcomm,650000,950,3200,64.5
Snapdragon 865,Qualcomm,650000,950,3200,64.5
Snapdragon 865,Qualcomm,650000,950,3200,64.5
Snapdragon 865,Qualcomm,650000,950,3200,64.5
Snapdragon 860,Qualcomm,600000,900,3000,60.0
Snapdragon 860,Qualcomm,600000,900,3000,60.0
Snapdragon 860,Qualcomm,600000,900,3000,60.0
Snapdragon 860,Qualcomm,600000,900,3000,60.0
Snapdragon 860,Qualcomm,600000,900,3000,60.0
Snapdragon 855,Qualcomm,560000,850,2900,57.0
Snapdragon 855,Qualcomm,560000,850,2900,57.0
Snapdragon 855,Qualcomm,560000,850,2900,57.0
Snapdragon 855,Qualcomm,560000,850,2900,57.0
Snapdragon 855,Qualcomm,560000,850,2900,57.0
Snapdragon 845,Qualcomm,500000,780,2700,52.0
Snapdragon 845,Qualcomm,500000,780,2700,52.0
Snapdragon 845,Qualcomm,500000,780,2700,52.0
Snapdragon 845,Qualcomm,500000,780,2700,52.0
Snapdragon 845,Qualcomm,500000,780,2700,52.0
Snapdragon 835,Qualcomm,300000,520,1800,33.0
Snapdragon 835,Qualcomm,300000,520,1800,33.0
Snapdragon 835,Qualcomm,300000,520,1800,33.0
Snapdragon 835,Qualcomm,300000,520,1800,33.0
Snapdragon 835,Qualcomm,300000,520,1800,33.0
Snapdragon 778G,Qualcomm,520000,800,3000,56.0
Snapdragon 778G,Qualcomm,520000,800,3000,56.0
Snapdragon 778G,Qualcomm,520000,800,3000,56.0
Snapdragon 778G,Qualcomm,520000,800,3000,56.0
Snapdragon 778G,Qualcomm,520000,800,3000,56.0
Snapdragon 780G,Qualcomm,540000,820,3100,58.0
Snapdragon 780G,Qualcomm,540000,820,3100,58.0
Snapdragon 780G,Qualcomm,540000,820,3100,58.0
Snapdragon 780G,Qualcomm,540000,820,3100,58.0
Snapdragon 780G,Qualcomm,540000,820,3100,58.0
Snapdragon 750G,Qualcomm,400000,650,2100,41.0
Snapdragon 750G,Qualcomm,400000,650,2100,41.0
Snapdragon 750G,Qualcomm,400000,650,2100,41.0
Snapdragon 750G,Qualcomm,400000,650,2100,41.0
Snapdragon 750G,Qualcomm,400000,650,2100,41.0
Snapdragon 732G,Qualcomm,390000,640,2000,39.5
Snapdragon 732G,Qualcomm,390000,640,2000,39.5
Snapdragon 732G,Qualcomm,390000,640,2000,39.5
Snapdragon 732G,Qualcomm,390000,640,2000,39.5
Snapdragon 732G,Qualcomm,390000,640,2000,39.5
Snapdragon 720G,Qualcomm,340000,600,1800,35.0
Snapdragon 720G,Qualcomm,340000,600,1800,35.0
Snapdragon 720G,Qualcomm,340000,600,1800,35.0
Snapdragon 720G,Qualcomm,340000,600,1800,35.0
Snapdragon 720G,Qualcomm,340000,600,1800,35.0
Snapdragon 710,Qualcomm,270000,500,1500,28.5
Snapdragon 710,Qualcomm,270000,500,1500,28.5
Snapdragon 710,Qualcomm,270000,500,1500,28.5
Snapdragon 710,Qualcomm,270000,500,1500,28.5
Snapdragon 710,Qualcomm,270000,500,1500,28.5
Snapdragon 695,Qualcomm,410000,700,2000,40.5
Snapdragon 695,Qualcomm,410000,700,2000,40.5
Snapdragon 695,Qualcomm,410000,700,2000,40.5
Snapdragon 695,Qualcomm,410000,700,2000,40.5
Snapdragon 695,Qualcomm,410000,700,2000,40.5
Snapdragon 690,Qualcomm,370000,620,1800,36.5
Snapdragon 690,Qualcomm,370000,620,1800,36.5
Snapdragon 690,Qualcomm,370000,620,1800,36.5
Snapdragon 690,Qualcomm,370000,620,1800,36.5
Snapdragon 690,Qualcomm,370000,620,1800,36.5
Snapdragon 680,Qualcomm,300000,550,1600,31.0
Snapdragon 680,Qualcomm,300000,550,1600,31.0
Snapdragon 680,Qualcomm,300000,550,1600,31.0
Snapdragon 680,Qualcomm,300000,550,1600,31.0
Snapdragon 680,Qualcomm,300000,550,1600,31.0
Snapdragon 675,Qualcomm,280000,530,1500,29.0
Snapdragon 675,Qualcomm,280000,530,1500,29.0
Snapdragon 675,Qualcomm,280000,530,1500,29.0
